Venda_ID,Loja_ID,Produto_ID,Cliente_ID,Quantidade,Preço Unitário,Data de Início,Data de Fim,Canal de Venda
897,646,444,123,19,90.79,2017-11-02,2018-11-14,Física
898,9,699,14,15,87.52,2023-09-03,2019-12-05,Online
899,559,960,389,9,32.35,2015-04-10,2022-06-18,Física
900,649,66,465,8,57.42,2020-10-21,2018-03-04,Física
901,600,930,402,3,71.89,2019-04-16,2019-10-17,Física
902,497,330,560,5,77.87,2014-04-10,2018-01-22,Física
903,58,777,849,13,52.22,2021-02-01,2022-02-09,Online
904,893,635,74,1,57.15,2015-09-29,2019-08-21,Física
905,940,433,193,10,90.57,2024-04-14,2020-09-30,Online
906,522,732,335,15,83.32,2017-04-03,2016-03-08,Online
907,148,479,862,1,36.35,2020-06-03,2015-12-10,Online
908,67,231,830,18,97.37,2019-12-24,2015-04-08,Online
909,596,813,197,12,66.87,2019-02-13,2014-02-19,Online
910,31,891,932,18,20.91,2023-07-08,2020-10-24,Física
911,31,818,910,18,79.13,2017-12-25,2020-09-05,Online
912,702,250,866,9,72.24,2014-11-27,2018-09-18,Física
913,201,417,711,18,29.22,2019-09-12,2014-11-14,Online
914,933,407,555,20,85.55,2015-08-13,2014-10-05,Física
915,367,318,899,13,87.61,2015-10-09,2014-03-16,Física
916,664,885,834,10,98.7,2016-07-05,2018-08-31,Física
917,738,202,540,11,55.59,2021-09-01,2023-01-15,Física
918,36,435,953,18,50.91,2019-07-17,2018-08-13,Online
919,817,720,210,5,88.38,2019-07-05,2016-06-21,Online
920,412,170,52,15,62.53,2020-01-24,2015-06-03,Física
921,321,899,642,17,76.16,2014-03-24,2022-11-12,Física
922,835,887,943,12,27.89,2018-10-19,2016-07-24,Online
923,438,700,911,13,47.24,2020-04-03,2020-08-01,Online
924,574,335,122,13,31.18,2024-03-28,2022-10-30,Física
925,332,183,746,2,32.73,2021-04-29,2023-09-29,Online
926,263,92,146,3,39.81,2024-03-15,2021-04-27,Online
927,517,67,550,16,42.94,2022-08-10,2019-03-07,Online
928,852,88,106,10,44.31,2024-03-17,2020-11-12,Física
929,788,502,929,5,88.61,2014-10-06,2024-03-01,Física
930,344,166,508,13,91.35,2023-08-26,2015-09-17,Online
931,948,920,848,8,23.65,2023-10-06,2015-01-29,Online
932,568,44,755,4,21.0,2021-09-09,2016-07-07,Física
933,156,944,601,20,85.2,2014-10-30,2015-06-21,Física
934,683,843,444,11,65.14,2014-11-29,2024-04-15,Física
935,210,803,454,6,64.62,2014-04-20,2020-07-19,Online
936,141,121,424,3,83.97,2016-07-11,2015-01-06,Online
937,415,226,615,17,40.04,2024-02-01,2015-08-23,Física
938,958,525,65,17,45.03,2020-02-08,2017-06-27,Física
939,723,422,944,2,72.32,2022-01-29,2020-01-01,Online
940,948,527,803,15,86.14,2016-06-08,2021-04-14,Física
941,618,101,947,16,82.64,2015-09-30,2021-01-22,Física
942,513,233,223,2,45.33,2024-07-13,2020-03-24,Física
943,381,17,84,3,75.55,2019-11-02,2021-12-06,Física
944,408,830,110,13,75.15,2014-05-19,2018-11-18,Física
945,935,424,877,14,91.07,2015-07-05,2024-03-16,Online
946,399,105,929,20,71.6,2023-03-01,2020-08-02,Online
947,40,26,33,11,70.83,2020-03-13,2024-06-11,Online
948,903,724,30,10,33.45,2014-05-31,2015-04-06,Física
949,808,949,31,13,29.06,2022-02-26,2017-11-18,Física
950,238,227,78,7,65.27,2024-05-09,2021-06-01,Online
951,861,315,872,13,32.57,2019-10-23,2020-03-02,Online
952,922,868,595,18,88.01,2014-05-18,2015-10-09,Online
953,682,167,233,7,63.11,2021-03-05,2020-08-09,Física
954,45,852,742,5,62.4,2018-11-20,2015-07-13,Física
955,778,614,469,19,30.0,2024-04-24,2019-08-22,Online
956,42,677,47,19,74.51,2018-08-16,2022-04-29,Física
957,12,241,258,3,54.33,2015-05-06,2021-06-19,Online
958,473,277,895,11,34.51,2024-06-29,2024-11-26,Online
959,444,697,657,6,75.42,2018-11-29,2016-02-22,Online
960,34,517,842,9,52.94,2020-05-07,2015-12-02,Online
961,367,157,165,19,89.28,2020-11-09,2019-01-06,Física
962,729,197,582,11,55.64,2020-01-10,2019-01-21,Online
963,403,209,929,14,28.98,2015-12-10,2022-06-10,Online
964,122,703,7,7,84.83,2022-07-03,2018-09-07,Física
965,647,840,706,20,37.89,2015-08-26,2020-05-27,Física
966,123,354,227,9,41.0,2016-07-05,2021-10-21,Física
967,422,2,54,5,67.61,2022-09-01,2014-05-24,Online
968,44,716,501,12,43.14,2015-01-28,2024-04-24,Online
969,292,867,514,12,38.21,2016-05-26,2024-04-12,Física
970,4,792,15,9,20.83,2019-11-30,2018-08-08,Física
971,964,989,194,18,46.87,2015-12-01,2017-11-06,Física
972,285,318,24,2,22.6,2022-04-13,2014-09-15,Online
973,768,981,573,6,27.41,2019-07-07,2022-02-15,Física
974,684,903,55,18,80.83,2019-06-02,2016-09-12,Online
975,839,340,784,14,88.56,2024-05-10,2019-06-06,Física
976,618,839,320,6,98.44,2020-10-13,2024-04-04,Online
977,499,266,619,18,98.38,2014-07-15,2019-06-11,Física
978,818,133,869,7,79.52,2020-06-30,2019-03-01,Online
979,300,805,521,20,21.74,2020-10-18,2015-02-04,Física
980,150,724,24,12,99.85,2014-08-29,2019-01-30,Online
981,694,120,230,9,20.56,2024-01-09,2022-05-01,Online
982,162,737,979,4,76.23,2015-09-25,2014-01-24,Online
983,966,914,555,4,93.76,2021-12-29,2020-06-16,Física
984,394,589,898,20,29.0,2023-06-18,2015-01-25,Online
985,216,211,232,7,27.95,2022-11-16,2014-02-14,Física
986,609,665,386,2,73.66,2020-04-15,2024-05-25,Online
987,102,458,346,14,49.49,2024-02-21,2019-02-14,Física
988,603,544,938,1,91.88,2022-01-03,2022-05-09,Online
989,430,693,292,9,62.9,2018-08-02,2021-02-26,Online
990,720,596,228,9,81.81,2020-07-13,2021-11-26,Física
991,278,956,531,8,74.02,2022-10-25,2016-03-20,Online
992,56,256,861,18,85.96,2020-04-03,2019-10-22,Online
993,973,41,978,16,61.41,2022-05-11,2018-11-18,Online
994,53,113,403,17,71.07,2018-12-04,2019-06-12,Física
995,556,209,958,19,31.14,2017-09-17,2016-08-21,Física
996,619,979,886,9,28.35,2017-08-18,2020-11-19,Física
997,774,827,721,4,49.31,2021-09-12,2021-03-06,Online
998,938,594,490,16,82.71,2016-12-30,2023-11-15,Física
999,95,530,912,3,88.74,2021-11-30,2014-06-06,Física
1000,450,559,954,1,30.38,2020-09-02,2022-12-24,Física
